id;building;year;retrofit;area;gml_id
156;IWU School, Day Nursery and other Care;1905;;;DEBE3D04YY500000pJ
157;-;1905;;;DEBE3D04YY50000Plp
158;AB;1905;;;DEBE3D04YY50000RdA
159;AB;1955;;;DEBE3D04YY50000PvY
160;AB;1905;;;DEBE3D04YY500005mD
161;IWU Research and University Teaching;1905;;;DEBE3D04YY500004DN
162;-;1905;;;DEBE3D04YY50002cFP
163;AB;;;;DEBE3D04YY500002Ap
164;AB;1905;;;DEBE3D04YY500001cl
165;AB;1905;;;DEBE3D04YY500002Cb
166;AB;1905;;;DEBE3D04YY500005S1
167;AB;1905;;;DEBE3D04YY500002Bm
168;AB;1905;;;DEBE3D04YY50000419
169;AB;1905;;;DEBE3D04YY50000R1k
170;AB;1905;;;DEBE3D04YY5000077W
171;AB;1900;;;DEBE3D04YY500002HZ
172;AB;1955;;;DEBE3D04YY5000079k
173;AB;1905;;;DEBE3D04YY50000JNV
174;AB;1905;;;DEBE3D04YY500009hf
175;AB;;;;DEBE3D04YY50000PV4
176;AB;1905;;;DEBE3D04YY50000II3
177;AB;1905;;;DEBE3D04YY50000RgT
178;AB;1905;;;DEBE3D04YY500006C3
179;AB;1905;;;DEBE3D04YY50000NA7
180;AB;1955;;;DEBE3D04YY5000070z
181;AB;1955;;;DEBE3D04YY50000AgW
182;AB;1905;;;DEBE3D04YY50000Jei
183;AB;1905;;;DEBE3D04YY500007B5
184;-;1905;;;DEBE3D04YY50000Awx
185;AB;;;;DEBE3D04YY500007Us
186;AB;;;;DEBE3D04YY50000RWR
187;IWU Culture and Leisure;1905;;;DEBE3D04YY5000006x
188;AB;1905;;;DEBE3D04YY50000Pqq
189;AB;1905;;;DEBE3D04YY500007uo
190;AB;1905;;;DEBE3D04YY50000CE7
191;IWU Research and University Teaching;1905;;;DEBE3D04YY500005tB
192;AB;1905;;;DEBE3D04YY500003zw
193;AB;1905;;;DEBE3D04YY500009yQ
194;AB;1905;;;DEBE3D04YY50000N0K
195;IWU Sports Facilities;1905;;;DEBE3D04YY50002auP
196;AB;1905;;;DEBE3D04YY50000Kfl
197;IWU Office, Administrative or Government Buildings;1925;;;DEBE3D04YY500008YZ
198;-;;;;DEBE3D04YY50002cUB
199;-;1905;;;DEBE3D04YY50002bXF
200;AB;1905;;;DEBE3D04YY500005TE
201;AB;1905;;;DEBE3D04YY50000NTF
202;AB;1905;;;DEBE3D04YY500005W0
203;AB;1905;;;DEBE3D04YY50000B14
204;AB;1925;;;DEBE3D04YY500009pj
205;-;1925;;;DEBE3D04YY50000Hvj
206;-;1925;;;DEBE3D04YY50002cra
207;-;1955;;;DEBE3D04YY50002cHI
208;AB;1905;;;DEBE3D04YY5000023o
209;AB;1925;;;DEBE3D04YY50000OO9
210;IWU School, Day Nursery and other Care;1955;;;DEBE3D04YY500001Fz
211;AB;1905;;;DEBE3D04YY5000044Q
212;IWU School, Day Nursery and other Care;1955;;;DEBE3D04YY50000BTD
213;IWU Trade Buildings;;;;DEBE3D04YY50000LKR
214;AB;1955;;;DEBE3D04YY500004PP
215;IWU Transport;1955;;;DEBE3D04YY50000Bwg
216;-;;;;DEBE3D04YY50002bas
217;-;;;;DEBE3D04YY50002cmn
218;-;;;;DEBE3D04YY50002clJ
219;AB;1925;;;DEBE3D04YY50000OXV
220;-;1905;;;DEBE3D04YY50000Q0Q
221;-;1905;;;DEBE3D04YY500001oc
222;IWU Culture and Leisure;;;;DEBE3D04YY50000Pat
223;AB;1955;;;DEBE3D04YY500008bB
224;AB;1925;;;DEBE3D04YY50000Bmu
225;AB;1955;;;DEBE3D04YY500002Wm
226;IWU Transport;1925;;;DEBE3D04YY50000JHW
227;AB;1905;;;DEBE3D04YY50000AVo
228;-;1955;;;DEBE3D04YY50000K8V
229;AB;1925;;;DEBE3D04YY500005Wi
230;AB;1955;;;DEBE3D04YY50000OIJ
231;AB;1925;;;DEBE3D04YY50000RPu
232;AB;1925;;;DEBE3D04YY500004K2
233;-;1905;;;DEBE3D04YY50002blu
234;AB;1935;;;DEBE3D04YY50000D7w
235;AB;1925;;;DEBE3D04YY50000IUG
236;IWU School, Day Nursery and other Care;1955;;;DEBE3D04YY50000M9T
237;AB;1905;;;DEBE3D04YY500004Tf
238;-;1955;;;DEBE3D04YY50002cwP
239;AB;1955;;;DEBE3D04YY500003jz
240;TH;;;;DEBE3D04YY50000FAm
241;IWU Transport;1955;;;DEBE3D04YY50000M82
242;AB;1925;;;DEBE3D04YY500001bt
243;-;;;;DEBE3D04YY50002cGs
244;AB;1955;;;DEBE3D04YY5000087t
245;-;1925;;;DEBE3D04YY50002bV4
246;-;;;;DEBE3D04YY50002bdb
247;-;;;;DEBE3D04YY50002cTl
248;-;;;;DEBE3D04YY50002cuR
249;IWU Transport;1955;;;DEBE3D04YY50000638
250;-;1925;;;DEBE3D04YY50002c1P
251;IWU School, Day Nursery and other Care;1955;;;DEBE3D04YY50000DVW
252;AB;1925;;;DEBE3D04YY50000D1C
253;IWU Office, Administrative or Government Buildings;1925;;;DEBE3D04YY500004wz
254;AB;1925;;;DEBE3D04YY50000REP
255;-;1925;;;DEBE3D04YY50002cOZ
256;AB;1925;;;DEBE3D04YY50000CDP
257;AB;1955;;;DEBE3D04YY50000MYe
258;AB;1955;;;DEBE3D04YY50000QGI
259;AB;1925;;;DEBE3D04YY50000OwU
260;-;;;;DEBE3D04YY500005xe
261;AB;1955;;;DEBE3D04YY50000435
262;AB;1905;;;DEBE3D04YY5000030F
263;IWU Technical and Utility (supply and disposal);1955;;;DEBE3D04YY50000HmC
264;-;1925;;;DEBE3D04YY50002csr
265;-;1955;;;DEBE3D04YY50002bfr
266;-;;;;DEBE3D04YY50002bsb
267;-;1925;;;DEBE3D04YY50002buK
268;AB;1955;;;DEBE3D04YY50000Ro9
269;AB;1905;;;DEBE3D04YY50000L9K
270;AB;1955;;;DEBE3D04YY50000PWj
271;AB;1925;;;DEBE3D04YY500001Un
272;AB;1955;;;DEBE3D04YY500001V3
273;IWU Culture and Leisure;;;;DEBE3D04YY5000002J
274;IWU School, Day Nursery and other Care;;;;DEBE3D04YY500006Bh
275;-;1925;;;DEBE3D04YY50002bgM
276;-;;;;DEBE3D04YY50002cRk
277;-;1925;;;DEBE3D04YY50002cpj
278;IWU School, Day Nursery and other Care;1955;;;DEBE3D04YY500001z6
279;-;1925;;;DEBE3D04YY50002ciE
280;AB;1925;;;DEBE3D04YY50000PDF
281;AB;1925;;;DEBE3D04YY500003fU
282;-;2013;;;DEBE3D04YY50000F2F
283;IWU Production, Workshop, Warehouse or Operations;2005;;;DEBE3D04YY50000EkF
284;-;1905;;;DEBE3D04YY50002cK2
285;AB;;;;DEBE3D04YY50000Emj
286;-;1985;;;DEBE3D00YY1RC00049
287;IWU Trade Buildings;;;;DEBE3D04YY50000BAW
288;IWU Production, Workshop, Warehouse or Operations;;;;DEBE3D04YY500008cQ
289;-;2013;;;DEBE3D04AL4tn00007
290;AB;2005;;;DEBE3D04YY500009vM
291;IWU Transport;;;;DEBE3D04YY500008O4
292;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY50000LrX
293;-;1985;;;DEBE3D04YY50000KH8
294;IWU Office, Administrative or Government Buildings;;;;DEBE3D04YY50000CHv
295;IWU Transport;1900;;;DEBE3D04YY500004Nw
296;TH;1925;;;DEBE3D04YY50000OQA
297;AB;1900;;;DEBE3D04YY500007zU
298;AB;;;;DEBE3D04YY50000966
299;IWU Hotels, Boarding, Restaurants or Catering;2005;;;DEBE3D04YY50000MzR
300;-;1925;;;DEBE3D04YY50000Pvi
301;-;1925;;;DEBE3D04YY50000Qk1
302;IWU Transport;1955;;;DEBE3D04YY500001B1
303;AB;2013;;;DEBE3D04YY50000Ijt
304;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY500001dN
305;IWU Office, Administrative or Government Buildings;1900;;;DEBE3D04YY500006pX
306;-;1905;;;DEBE3D00YY2oD0000i
307;IWU Production, Workshop, Warehouse or Operations;1925;;;DEBE3D04YY50000RNm
308;IWU Trade Buildings;2013;;;DEBE3D04YY50000G7Y
309;-;2005;;;DEBE3D00YY2l50001y
310;-;;;;DEBE3D04YY50002bZ4
311;AB;1905;;;DEBE3D04YY50000A5T
312;-;;;;DEBE3D04YY50002cbB
313;AB;1905;;;DEBE3D04YY500004G4
314;IWU Production, Workshop, Warehouse or Operations;2005;;;DEBE3D04YY50000OjQ
315;-;2013;;;DEBE3D04YY500009qX
316;AB;2013;;;DEBE3D04YY50000PMr
317;-;;;;DEBE3D04YY50002c57
318;AB;;;;DEBE3D04YY500007gw
319;AB;2005;;;DEBE3D04YY50000ImW
320;AB;1905;;;DEBE3D04YY500003iH
321;-;2013;;;DEBE3D04YY50000Dno
322;-;;;;DEBE3D04YY50002bUv
323;AB;1905;;;DEBE3D04YY5000024G
324;AB;;;;DEBE3D04YY50000J6N
325;-;1900;;;DEBE3D04YY50002cV9
326;-;1985;;;DEBE3D04YY50002bw7
327;IWU Technical and Utility (supply and disposal);2005;;;DEBE3D04YY50000NQI
328;-;;;;DEBE3D04YY50002bbK
329;AB;;;;DEBE3D04YY50000O4o
330;-;2013;;;DEBE3D04YY50000B1M
331;IWU Production, Workshop, Warehouse or Operations;1905;;;DEBE3D04YY50000QOl
332;-;2005;;;DEBE3D04YY50002cnG
333;-;2013;;;DEBE3D04YY50000MGa
334;-;;;;DEBE3D04YY50002cGx
335;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY500001fB
336;-;2005;;;DEBE3D04YY50002cJF
337;-;2013;;;DEBE3D04YY50002d0j
338;-;1985;;;DEBE3D04AL4WP0000P
339;AB;1905;;;DEBE3D04YY50000Rgg
340;IWU Production, Workshop, Warehouse or Operations;1905;;;DEBE3D04YY50000RFq
341;IWU Trade Buildings;2013;;;DEBE3D04YY500003Ns
342;IWU Trade Buildings;2005;;;DEBE3D04YY50000HQZ
343;-;2005;;;DEBE3D04YY50002cOv
344;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY50000FxA
345;IWU Production, Workshop, Warehouse or Operations;2005;;;DEBE3D04YY50000QML
346;-;1905;;;DEBE3D04YY500002dK
347;-;1955;;;DEBE3D04YY50002cQ8
348;-;1905;;;DEBE3D04YY50002d3m
349;TH;2005;;;DEBE3D04YY50000B9g
350;-;2013;;;DEBE3D04YY50002cTc
351;-;1985;;;DEBE3D04AL4WP0000O
352;AB;2013;;;DEBE3D04YY500006P0
353;-;1905;;;DEBE3D04YY500006eO
354;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY50000PJ1
355;IWU Transport;1900;;;DEBE3D04YY5000071f
356;-;1985;;;DEBE3D04YY50002bwW
357;IWU Technical and Utility (supply and disposal);2005;;;DEBE3D04YY50000ABv
358;IWU Technical and Utility (supply and disposal);;;;DEBE3D04YY500002Dc
359;AB;1900;;;DEBE3D04YY500007pM
360;-;1905;;;DEBE3D04YY50000Cax
361;AB;1900;;;DEBE3D04YY500003Hl
362;-;2005;;;DEBE3D04YY50000ReH
363;IWU Production, Workshop, Warehouse or Operations;2005;;;DEBE3D04YY500009p6
364;-;2005;;;DEBE3D00YY2ZI0002c
365;IWU Transport;1900;;;DEBE3D04YY50000E79
366;AB;1900;;;DEBE3D04YY500002Qk
367;AB;1900;;;DEBE3D04YY50000B8K
368;AB;1905;;;DEBE3D04YY50000Pa5
369;AB;2005;;;DEBE3D04YY500006AI
370;-;2013;;;DEBE3D04YY500006Xo
371;-;2005;;;DEBE3D04YY50002cx7
372;AB;;;;DEBE3D04YY50000308
373;AB;1900;;;DEBE3D04YY50000RhR
374;-;2013;;;DEBE3D04YY50002bXp
375;-;2005;;;DEBE3D04YY50002cHW
376;-;1985;;;DEBE3D04AL4WP0000Q
377;AB;1900;;;DEBE3D04YY50000OgZ
378;AB;2005;;;DEBE3D04YY500009BM
379;AB;1955;;;DEBE3D04YY5000096c
380;AB;;;;DEBE3D04YY500007nb
381;AB;1900;;;DEBE3D04YY500008uA
382;AB;2005;;;DEBE3D04YY50000Cqv
383;IWU Production, Workshop, Warehouse or Operations;1925;;;DEBE3D04YY50000656
384;IWU Transport;1900;;;DEBE3D04YY50000HI4
385;-;1905;;;DEBE3D04YY50000Hfk
386;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04AL4tn00000
387;IWU Technical and Utility (supply and disposal);1900;;;DEBE3D04YY50000KUA
388;AB;2013;;;DEBE3D04YY500006ZN
389;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY50000Op0
390;IWU Trade Buildings;2005;;;DEBE3D04YY50000Oaj
391;IWU Production, Workshop, Warehouse or Operations;1905;;;DEBE3D04YY50000QEa
392;-;2013;;;DEBE3D04YY50000M9i
393;IWU Production, Workshop, Warehouse or Operations;1925;;;DEBE3D04YY50000M6k
394;AB;2005;;;DEBE3D04YY50000Q0Z
395;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY500007Es
396;AB;1905;;;DEBE3D04YY50000RYE
397;IWU Transport;1925;;;DEBE3D04YY50000CxY
398;IWU Production, Workshop, Warehouse or Operations;1905;;;DEBE3D04YY50000E2k
399;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY50000HDy
400;IWU Trade Buildings;2013;;;DEBE3D04YY500001xw
401;-;2013;;;DEBE3D04YY50000LiN
402;-;1905;;;DEBE3D04YY50002coY
403;AB;2005;;;DEBE3D04YY50000Ffk
404;IWU Transport;2013;;;DEBE3D04YY500007Zv
405;IWU Production, Workshop, Warehouse or Operations;1925;;;DEBE3D04YY50000Fli
406;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY50002Xum
407;-;2013;;;DEBE3D04YY50000QQy
408;-;2005;;;DEBE3D04YY500002jO
409;AB;2005;;;DEBE3D04YY50000FcR
410;IWU Transport;;;;DEBE3D04YY50000GLi
411;AB;1905;;;DEBE3D04YY500009j0
412;AB;1900;;;DEBE3D04YY50000OtW
413;AB;2005;;;DEBE3D04YY50000QjQ
414;-;2013;;;DEBE3D04YY50000Gyq
415;-;1925;;;DEBE3D04YY50002cRL
416;IWU Health and Care;;;;DEBE3D04YY50000PkN
417;IWU Production, Workshop, Warehouse or Operations;2013;;;DEBE3D04YY50000KQ3
418;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY50000MFB
419;IWU Production, Workshop, Warehouse or Operations;1905;;;DEBE3D04YY500001ES
420;AB;1900;;;DEBE3D04YY50000GFg
421;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY500002TA
422;AB;2005;;;DEBE3D04YY500005H9
423;IWU Trade Buildings;;;;DEBE3D04YY500001f9
424;-;2013;;;DEBE3D04YY50000IFv
425;-;2013;;;DEBE3D04YY50000KAM
426;AB;1900;;;DEBE3D04YY50000LLO
427;IWU Production, Workshop, Warehouse or Operations;1905;;;DEBE3D04YY500009gj
428;IWU Trade Buildings;1905;;;DEBE3D04YY500009KN
429;-;2013;;;DEBE3D04YY50000Pwh
430;-;2005;;;DEBE3D00YY2ZI0002f
431;AB;1900;;;DEBE3D04YY500005tW
432;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY5000077d
433;AB;1985;;;DEBE3D04YY500007xW
434;IWU Culture and Leisure;;;;DEBE3D04YY5000009G
435;IWU Office, Administrative or Government Buildings;2005;;;DEBE3D04YY500004br
436;IWU Production, Workshop, Warehouse or Operations;2005;;;DEBE3D04YY50000316
437;AB;1955;;;DEBE3D04YY500004uh
438;AB;1900;;;DEBE3D04YY500008wm
439;AB;1905;;;DEBE3D04YY50000Brc
440;-;2013;;;DEBE3D04YY50000654
441;-;2013;;;DEBE3D04YY50000L0M
442;IWU Trade Buildings;1955;;;DEBE3D04YY500009gW
443;-;1905;;;DEBE3D04YY500007Xd
444;-;2013;;;DEBE3D04YY50000JCt
445;IWU Production, Workshop, Warehouse or Operations;2005;;;DEBE3D04YY50000MpK
446;AB;1905;;;DEBE3D00YY2oD0000T
447;AB;1955;;;DEBE3D04YY500004k1
448;IWU Technical and Utility (supply and disposal);;;;DEBE3D04YY500008Rt
449;AB;1985;;;DEBE3D04YY500003zA
450;IWU Production, Workshop, Warehouse or Operations;2013;;;DEBE3D04YY50000I1y
451;AB;;;;DEBE3D04YY50000JkA
452;AB;;;;DEBE3D04YY500003vv
453;IWU Hotels, Boarding, Restaurants or Catering;1985;;;DEBE3D04YY500003kD
454;IWU Production, Workshop, Warehouse or Operations;2013;;;DEBE3D04YY50000MXB
455;-;2013;;;DEBE3D04YY50002d0q
456;AB;2013;;;DEBE3D04YY500003wK
457;-;2013;;;DEBE3D04YY50000LMS
458;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY50000Bxh
459;IWU Production, Workshop, Warehouse or Operations;1905;;;DEBE3D04YY50000Baa
460;-;1925;;;DEBE3D04YY50000BJ8
461;AB;1900;;;DEBE3D04YY500009G7
462;IWU Transport;1985;;;DEBE3D04YY500009nt
463;IWU Transport;;;;DEBE3D04YY500007AU
464;AB;1925;;;DEBE3D04YY500004VR
465;AB;2005;;;DEBE3D04YY50000B6z
466;IWU Office, Administrative or Government Buildings;;;;DEBE3D04YY500007aH
467;IWU Production, Workshop, Warehouse or Operations;2005;;;DEBE3D04YY50000Hcp
468;-;1905;;;DEBE3D00YY2oD0000U
469;AB;1985;;;DEBE3D04YY500007TL
470;-;1900;;;DEBE3D04YY500005Am
471;AB;1925;;;DEBE3D04YY50000HBS
472;IWU Production, Workshop, Warehouse or Operations;2013;;;DEBE3D04YY500006FD
473;AB;2013;;;DEBE3D04YY50000Pv4
474;AB;1955;;;DEBE3D04YY50000DUK
475;AB;1900;;;DEBE3D04YY500003cE
476;IWU Production, Workshop, Warehouse or Operations;2005;;;DEBE3D04YY50000Lwj
477;-;1905;;;DEBE3D04YY500005MN
478;AB;1900;;;DEBE3D04YY50000PcM
479;AB;2005;;;DEBE3D04YY500001JV
480;IWU Office, Administrative or Government Buildings;2013;;;DEBE3D04YY500004D7
481;-;2013;;;DEBE3D04YY500008mc
482;IWU Production, Workshop, Warehouse or Operations;1925;;;DEBE3D04YY50000RLu
483;AB;;;;DEBE3D04YY50000QkM
484;AB;2013;;;DEBE3D04YY5000038E
485;AB;2005;;;DEBE3D04YY500004ib
486;IWU Office, Administrative or Government Buildings;;;;DEBE3D04YY50000OPd
487;IWU Transport;1905;;;DEBE3D04YY500006xH
488;-;1905;;;DEBE3D04YY50002bYv
489;AB;1900;;;DEBE3D04YY50000LLQ
490;IWU Production, Workshop, Warehouse or Operations;2013;;;DEBE3D04YY5000070W
491;IWU Production, Workshop, Warehouse or Operations;2005;;;DEBE3D04YY50000Pzz
492;IWU Production, Workshop, Warehouse or Operations;1905;;;DEBE3D04YY50000B2H
493;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY50000G55
494;AB;1925;;;DEBE3D04YY5000099k
495;AB;2005;;;DEBE3D04YY50000Aby
496;AB;1900;;;DEBE3D04YY500004aT
497;AB;1900;;;DEBE3D04YY500007lJ
498;AB;;;;DEBE3D04YY50000ITl
499;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY500006cf
500;-;2005;;;DEBE3D04YY50002czx
501;AB;1900;;;DEBE3D04YY50000HNE
502;AB;1900;;;DEBE3D04YY50000Day
503;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY50000ATs
504;IWU Production, Workshop, Warehouse or Operations;1955;;;DEBE3D04YY50000EDa
505;-;;;;DEBE3D04YY50000Goq
506;-;2005;;;DEBE3D04YY50000JC1
